# ga/en	menu#	source	target	title	extra-css
ga	false	{REPOS}/cadhan.com/baile.html	index.html	Cadhan Aonair, LLC	-
en	false	{REPOS}/cadhan.com/baile-en.html	index-en.html	Cadhan Aonair, LLC	-
ga	0	{REPOS}/gaelspell/index.html	gaelspell/index.html	GaelSpell: Baile	-
en	0	{REPOS}/gaelspell/index.html	gaelspell/index-en.html	GaelSpell: Home	-
ga	0	{REPOS}/gaelspell/cuidiu.html	gaelspell/cuidiu.html	GaelSpell: Rannpháirtíocht	-
en	0	{REPOS}/gaelspell/cuidiu.html	gaelspell/cuidiu-en.html	GaelSpell: Contributing	-
ga	0	{REPOS}/gaelspell/sios.html	gaelspell/sios.html	GaelSpell: Íoslódáil	-
en	0	{REPOS}/gaelspell/sios.html	gaelspell/sios-en.html	GaelSpell: Download	-
ga	0	{REPOS}/gaelspell/sonrai.html	gaelspell/sonrai.html	GaelSpell: Stair	-
en	0	{REPOS}/gaelspell/sonrai.html	gaelspell/sonrai-en.html	GaelSpell: History	-
ga	1	{REPOS}/gramadoir/bugs.html	gramadoir/bugs.html	An Gramadóir: Fabhtanna	-
ga	1	{REPOS}/gramadoir/cuidiu.html	gramadoir/cuidiu.html	An Gramadóir: Rannpháirtíocht	-
ga	1	{REPOS}/gramadoir/foirm.html	gramadoir/foirm.html	An Gramadóir: Comhéadan	-
ga	1	{REPOS}/gramadoir/index.html	gramadoir/index.html	An Gramadóir: Baile	-
ga	1	{REPOS}/gramadoir/sampla.html	gramadoir/sampla.html	An Gramadóir: Samplaí	-
ga	1	{REPOS}/gramadoir/sios.html	gramadoir/sios.html	An Gramadóir: Íoslódáil	-
ga	1	{REPOS}/gramadoir/stair.html	gramadoir/stair.html	An Gramadóir: Stair	-
ga	2	{REPOS}/wordnet-gaeilge/index.html	lsg/index.html	LSG: Baile	-
ga	2	{REPOS}/wordnet-gaeilge/details.html	lsg/details.html	LSG: Mionsonraí	-
ga	2	{REPOS}/wordnet-gaeilge/thanks.html	lsg/thanks.html	LSG: Buíochas	-
# 3 = Caighdeánaitheoir
